审计知识库	subconcept_of	审计
审计知识库	subconcept_of	会计
审计知识库	subconcept_of	区域
审计	subconcept_of	审计主体
审计	subconcept_of	审计依据
审计	subconcept_of	审计类型
审计	subconcept_of	审计对象
审计	subconcept_of	审计成果
审计	subconcept_of	审计方法
审计	subconcept_of	审计目标
审计	subconcept_of	审计程序
审计	subconcept_of	审计阶段
审计	subconcept_of	审计疑点
审计	subconcept_of	审计风险
政府审计	subconcept_of	信息系统审计
政府审计	subconcept_of	公共工程审计
政府审计	subconcept_of	农业农村审计
政府审计	subconcept_of	国有企业审计
政府审计	subconcept_of	海关审计
政府审计	subconcept_of	政策落实跟踪审计
政府审计	subconcept_of	教科文卫审计
政府审计	subconcept_of	民生审计
政府审计	subconcept_of	税收审计
政府审计	subconcept_of	经济责任审计
政府审计	subconcept_of	绩效审计
政府审计	subconcept_of	行政政法审计
政府审计	subconcept_of	计算机审计
政府审计	subconcept_of	财政审计
政府审计	subconcept_of	资源环境审计
政府审计	subconcept_of	金融审计
审计主体	subconcept_of	内部审计机构
审计主体	subconcept_of	审计事务所
审计主体	subconcept_of	审计人员
审计主体	subconcept_of	审计机关
审计人员	subconcept_of	会计师
审计人员	subconcept_of	公共会计师
审计人员	subconcept_of	国际会计师
审计人员	subconcept_of	国际注册会计师
审计人员	subconcept_of	总会计师
审计人员	subconcept_of	注册会计师
审计人员	subconcept_of	高级会计师
审计依据	subconcept_of	公告
审计依据	subconcept_of	决定
审计依据	subconcept_of	准则
审计依据	subconcept_of	制度
审计依据	subconcept_of	办法
审计依据	subconcept_of	意见
审计依据	subconcept_of	指南
审计依据	subconcept_of	指引
审计依据	subconcept_of	措施
审计依据	subconcept_of	方案
审计依据	subconcept_of	条例
审计依据	subconcept_of	标准
审计依据	subconcept_of	法律
审计依据	subconcept_of	程序
审计依据	subconcept_of	细则
审计依据	subconcept_of	结果
审计依据	subconcept_of	规则
审计依据	subconcept_of	规定
审计依据	subconcept_of	规程
审计依据	subconcept_of	规范
审计依据	subconcept_of	通知
审计类型	subconcept_of	内部审计
审计类型	subconcept_of	政府审计
审计类型	subconcept_of	社会审计
审计对象	subconcept_of	事业单位
审计对象	subconcept_of	交易所
审计对象	subconcept_of	企业
审计对象	subconcept_of	银行
审计对象	subconcept_of	高校
审计意见	subconcept_of	保留意见
审计意见	subconcept_of	否定意见
审计意见	subconcept_of	审计意见段
审计意见	subconcept_of	拒绝表示意见
审计意见	subconcept_of	无保留意见
审计意见	subconcept_of	无法表示意见
审计意见	subconcept_of	非无保留意见
审计成果	subconcept_of	审计底稿
审计成果	subconcept_of	审计意见
审计成果	subconcept_of	审计报告
审计成果	subconcept_of	审计文书
审计成果	subconcept_of	审计结论
审计报告	subconcept_of	内部审计报告
审计报告	subconcept_of	否定意见的审计报告
审计报告	subconcept_of	标准审计报告
审计报告	subconcept_of	财务审计报告
审计报告	subconcept_of	非标准审计报告
审计方法	subconcept_of	函证
审计方法	subconcept_of	分析程序
审计方法	subconcept_of	审阅
审计方法	subconcept_of	截止测试
审计方法	subconcept_of	查看
审计方法	subconcept_of	查验
审计方法	subconcept_of	核对
审计方法	subconcept_of	检查
审计方法	subconcept_of	监盘
审计方法	subconcept_of	稽查
审计方法	subconcept_of	缉私
审计方法	subconcept_of	观察
审计方法	subconcept_of	询问
审计方法	subconcept_of	重新执行
审计方法	subconcept_of	重新计算
审计机关	subconcept_of	审计厅
审计机关	subconcept_of	审计局
审计机关	subconcept_of	审计署
审计机关	subconcept_of	派出审计局
审计机关	subconcept_of	驻地方特派员办事处
审计目标	subconcept_of	义务
审计目标	subconcept_of	保证票据
审计目标	subconcept_of	公允性
审计目标	subconcept_of	准确性
审计目标	subconcept_of	发生
审计目标	subconcept_of	可靠性
审计目标	subconcept_of	合法性
审计目标	subconcept_of	合理性
审计目标	subconcept_of	合规性
审计目标	subconcept_of	安全性
审计目标	subconcept_of	完整性
审计目标	subconcept_of	审查
审计目标	subconcept_of	效益性
审计目标	subconcept_of	有效性
审计目标	subconcept_of	权利
审计目标	subconcept_of	正确性
审计目标	subconcept_of	真实性
审计目标	subconcept_of	科学性
审计目标	subconcept_of	计价
审计程序	subconcept_of	接受业务委托
审计程序	subconcept_of	编制审计报告
审计程序	subconcept_of	计划审计工作
审计程序	subconcept_of	识别评估重大错报风险
审计阶段	subconcept_of	审计初步业务活动
审计阶段	subconcept_of	审计完成阶段
审计阶段	subconcept_of	审计实施阶段
审计阶段	subconcept_of	审计计划阶段
审计阶段	subconcept_of	测试阶段
审计风险	subconcept_of	内部控制
审计风险	subconcept_of	初步审计策略
审计风险	subconcept_of	固有风险
审计风险	subconcept_of	控制测试
审计风险	subconcept_of	控制风险
审计风险	subconcept_of	检查风险
审计风险	subconcept_of	符合性测试
审计风险	subconcept_of	经营风险
审计风险	subconcept_of	舞弊
审计风险	subconcept_of	重大错报风险
审计风险	subconcept_of	风险评估
教科文卫审计	subconcept_of	卫生专项资金审计
教科文卫审计	subconcept_of	教育专项资金审计
教科文卫审计	subconcept_of	文化专项资金审计
教科文卫审计	subconcept_of	科技专项资金审计
民生审计	subconcept_of	住房保障体系建设和改革推进情况审计
民生审计	subconcept_of	住房公积金审计
民生审计	subconcept_of	保障性安居工程审计
民生审计	subconcept_of	卫生健康体系建设和改革推进情况审计
民生审计	subconcept_of	就业优先政策落实情况审计
民生审计	subconcept_of	社会保险基金审计
民生审计	subconcept_of	社会保险审计
民生审计	subconcept_of	社会救助、社会福利等兜底保障政策落实和资金使用情况审计
民生审计	subconcept_of	社会救助审计
民生审计	subconcept_of	高质量教育体系建设和改革推进情况审计
环境保护审计	subconcept_of	与环境相关的收费审计
环境保护审计	subconcept_of	区域性环境治理审计
环境保护审计	subconcept_of	区域性环境规划审计
环境保护审计	subconcept_of	环保资金审计
环境保护审计	subconcept_of	环境监测审计
环境保护审计	subconcept_of	环境统计审计
环境保护审计	subconcept_of	环境评价审计
社会保险审计	subconcept_of	基本养老保险征缴审计
社会保险审计	subconcept_of	基本养老保险支付审计
社会保险审计	subconcept_of	基本养老保险管理审计
社会保险审计	subconcept_of	基本养老保险综合审计
社会保险审计	subconcept_of	基本养老保险财务审计
社会保险审计	subconcept_of	基本医疗保险征缴审计
社会保险审计	subconcept_of	基本医疗保险支付审计
社会保险审计	subconcept_of	基本医疗保险管理审计
社会保险审计	subconcept_of	基本医疗保险综合审计
社会保险审计	subconcept_of	基本医疗保险财务审计
社会保险审计	subconcept_of	基本失业保险征缴审计
社会保险审计	subconcept_of	基本失业保险支付审计
社会保险审计	subconcept_of	基本失业保险管理审计
社会保险审计	subconcept_of	基本失业保险综合审计
社会保险审计	subconcept_of	基本失业保险财务审计
社会保险审计	subconcept_of	基本工伤保险征缴审计
社会保险审计	subconcept_of	基本工伤保险支付审计
社会保险审计	subconcept_of	基本工伤保险管理审计
社会保险审计	subconcept_of	基本工伤保险综合审计
社会保险审计	subconcept_of	基本工伤保险财务审计
社会保险审计	subconcept_of	基本生育保险征缴审计
社会保险审计	subconcept_of	基本生育保险支付审计
社会保险审计	subconcept_of	基本生育保险综合审计
社会保险审计	subconcept_of	基本生育保险财务审计
社会保险审计	subconcept_of	新型农村合作医疗保险征缴审计
社会保险审计	subconcept_of	新型农村合作医疗保险支付审计
社会保险审计	subconcept_of	新型农村合作医疗保险综合审计
社会保险审计	subconcept_of	新型农村合作医疗保险财务审计
社会保险审计	subconcept_of	社会保险公共业务审计
社会保险审计	subconcept_of	社会保险公共财务审计
社会审计	subconcept_of	内部控制审计
社会审计	subconcept_of	存货审计
社会审计	subconcept_of	应收账款审计
社会审计	subconcept_of	生产与存货循环审计
社会审计	subconcept_of	生产循环审计
社会审计	subconcept_of	经营审计
社会审计	subconcept_of	经营风险审计
社会审计	subconcept_of	营业收入审计
社会审计	subconcept_of	财务报表审计
社会审计	subconcept_of	货币资金审计
社会审计	subconcept_of	采购与付款循环审计
社会审计	subconcept_of	销售与收款循环审计
社会审计	subconcept_of	风险导向审计
税收审计	subconcept_of	关税征管审计
税收审计	subconcept_of	税收征管审计
税收征管审计	subconcept_of	发票管理审计
税收征管审计	subconcept_of	延期缴纳审计
税收征管审计	subconcept_of	文书审计
税收征管审计	subconcept_of	核定征收审计
税收征管审计	subconcept_of	核算管理审计
税收征管审计	subconcept_of	欠税管理审计
税收征管审计	subconcept_of	税务登记管理审计
税收征管审计	subconcept_of	税务稽查审计
税收征管审计	subconcept_of	税收征管其他业务审计
税收征管审计	subconcept_of	税收法制审计
税收征管审计	subconcept_of	税款减免审计
税收征管审计	subconcept_of	税款征收审计
税收征管审计	subconcept_of	税款退还审计
税收征管审计	subconcept_of	纳税申报审计
税收征管审计	subconcept_of	认定管理审计
经济责任审计	subconcept_of	任期经济责任审计
经济责任审计	subconcept_of	党政工作部门领导干部经责审计
经济责任审计	subconcept_of	地方党委政府领导干部经责审计
经济责任审计	subconcept_of	离任经济责任审计
经济责任审计	subconcept_of	领导干部经济责任审计
财政审计	subconcept_of	国际和国外援贷款项目审计
财政审计	subconcept_of	政府债务审计
财政审计	subconcept_of	税收、非税收入和社会保险费征管审计
财政审计	subconcept_of	财政部门组织预算执行审计
财政审计	subconcept_of	部门预算执行审计
财政审计	subconcept_of	重大公共工程投资审计
财政审计	subconcept_of	重点专项资金审计
资源环境审计	subconcept_of	环保其他业务审计
资源环境审计	subconcept_of	环境保护审计
资源环境审计	subconcept_of	生态文明建设政策落实情况审计
资源环境审计	subconcept_of	自然资源审计
资源环境审计	subconcept_of	资源环境专项资金审计
资源环境审计	subconcept_of	领导干部自然资源资产离任审计
部门预算执行审计	subconcept_of	专项资金审计
部门预算执行审计	subconcept_of	知识部门预算编制与批复审计
部门预算执行审计	subconcept_of	部门其他财政财务收支审计
部门预算执行审计	subconcept_of	部门决算草案审签审计
部门预算执行审计	subconcept_of	部门国有资产管理审计
部门预算执行审计	subconcept_of	部门政府采购审计
部门预算执行审计	subconcept_of	部门财务管理与会计核算审计
部门预算执行审计	subconcept_of	部门非税收入收缴审计
部门预算执行审计	subconcept_of	部门预算基本支出审计
部门预算执行审计	subconcept_of	部门预算执行审计
部门预算执行审计	subconcept_of	部门预算资金拨付审计
部门预算执行审计	subconcept_of	部门预算项目支出审计
金融审计	subconcept_of	保险审计
金融审计	subconcept_of	证券审计
金融审计	subconcept_of	银行审计
银行审计	subconcept_of	个人贷款业务审计
银行审计	subconcept_of	中间业务审计
银行审计	subconcept_of	信用卡业务审计
银行审计	subconcept_of	债券业务审计
银行审计	subconcept_of	存款业务审计
银行审计	subconcept_of	投资业务审计
银行审计	subconcept_of	法人贷款业务审计
银行审计	subconcept_of	表外业务审计
银行审计	subconcept_of	财务管理审计
银行审计	subconcept_of	资金业务审计
内部审计	subconcept_of	实物
内部审计	subconcept_of	责任人
内部审计	subconcept_of	账务
实物	subconcept_of	存货清查审计
实物	subconcept_of	固定资产构建及处置审计
实物	subconcept_of	资金收支审计
责任人	subconcept_of	期间责任审计
责任人	subconcept_of	期末状态审计
账务	subconcept_of	账期审计
账务	subconcept_of	回款期审计
账务	subconcept_of	坏账审批审计
农业农村审计	subconcept_of	乡村建设行动实施情况审计
农业农村审计	subconcept_of	农业专项资金审计
农业农村审计	subconcept_of	农业农村改革任务推进情况审计
农业农村审计	subconcept_of	巩固拓展脱贫攻坚成果同乡村振兴有效衔接情况审计
农业农村审计	subconcept_of	林业专项资金审计
农业农村审计	subconcept_of	水利专项资金审计
农业农村审计	subconcept_of	粮食和重要农产品稳产保供相关政策落实情况审计
保险审计	subconcept_of	保险中介和代理审计
保险审计	subconcept_of	保险公司保险资金运用业务审计
保险审计	subconcept_of	保险公司其他业务审计
保险审计	subconcept_of	保险公司再保险业务审计
保险审计	subconcept_of	保险公司固定资产及其他资产审计
保险审计	subconcept_of	保险公司外汇管理审计
保险审计	subconcept_of	保险公司承保业务审计
保险审计	subconcept_of	保险公司理赔业务审计
保险审计	subconcept_of	保险公司财务报告审计
保险审计	subconcept_of	保险公司财务收支审计
住房公积金审计	subconcept_of	住房公积金使用业务审计
住房公积金审计	subconcept_of	住房公积金归集业务审计
住房公积金审计	subconcept_of	住房公积金提取业务审计
住房公积金审计	subconcept_of	住房公积金政策执行审计
住房公积金审计	subconcept_of	住房公积金管理审计
住房公积金审计	subconcept_of	住房公积金财务审计
国有企业审计	subconcept_of	国有企业改革审计
国有企业审计	subconcept_of	国有企业资产负债损益审计
国有企业审计	subconcept_of	国有资本投资、运营和监管审计
国有企业审计	subconcept_of	境外投资和境外国有资产审计
国际和国外援贷款项目审计	subconcept_of	情况审计
国际和国外援贷款项目审计	subconcept_of	提款报账业务审计
国际和国外援贷款项目审计	subconcept_of	物资管理业务审计
国际和国外援贷款项目审计	subconcept_of	财务报表审计
国际和国外援贷款项目审计	subconcept_of	采购与付款业务审计
国际和国外援贷款项目审计	subconcept_of	项目建设和实施业务审计
国际和国外援贷款项目审计	subconcept_of	项目绩效及还贷能力分析审计
国际和国外援贷款项目审计	subconcept_of	项目资金收支业务审计
投资审计	subconcept_of	固定资产投资审计
会计	subconcept_of	会计科目
会计	subconcept_of	会计报表
会计	subconcept_of	会计概念
会计	subconcept_of	会计程序
会计	subconcept_of	会计从业资格
会计	subconcept_of	会计核算
会计核算	subconcept_of	会计核算程序
会计核算	subconcept_of	会计核算方法
会计核算	subconcept_of	会计核算规范
会计核算	subconcept_of	会计核算基础
会计核算	subconcept_of	会计核算软件
会计核算	subconcept_of	会计核算体系
会计核算	subconcept_of	会计核算形式
会计核算	subconcept_of	会计核算原则
会计核算	subconcept_of	会计核算职能
会计核算	subconcept_of	会计核算制度
会计核算	subconcept_of	会计核算内容
会计核算内容	subconcept_of	利润核算
会计核算内容	subconcept_of	固定资产核算
会计核算内容	subconcept_of	工资核算
会计核算内容	subconcept_of	库存商品核算
会计核算内容	subconcept_of	往来结算
会计核算内容	subconcept_of	总账报表
会计核算内容	subconcept_of	成本核算
会计核算内容	subconcept_of	收入核算
会计核算内容	subconcept_of	材料物资核算
会计核算内容	subconcept_of	稽核
会计核算内容	subconcept_of	资金核算
资产类	subconcept_of	银行存款
资产类	subconcept_of	存放中央银行款项
资产类	subconcept_of	存放同业
资产类	subconcept_of	其它货币资金
资产类	subconcept_of	结算备付金
资产类	subconcept_of	存出保证金
资产类	subconcept_of	拆出资金
资产类	subconcept_of	交易性金融资产
资产类	subconcept_of	买入返售金融资产
资产类	subconcept_of	应收票据
资产类	subconcept_of	应收帐款
资产类	subconcept_of	预付帐款
资产类	subconcept_of	应收股利
资产类	subconcept_of	应收利息
资产类	subconcept_of	应收保护储金
资产类	subconcept_of	应收代位追偿款
资产类	subconcept_of	应收分保帐款
资产类	subconcept_of	应收分保未到期责任准备金
资产类	subconcept_of	应收分保保险责任准备金
资产类	subconcept_of	其它应收款
资产类	subconcept_of	坏帐准备
资产类	subconcept_of	贴现资产
资产类	subconcept_of	贷款
资产类	subconcept_of	贷款损失准备
资产类	subconcept_of	代理兑付证券
资产类	subconcept_of	代理业务资产
资产类	subconcept_of	材料采购
资产类	subconcept_of	在途物资
资产类	subconcept_of	原材料
资产类	subconcept_of	材料成本差异
资产类	subconcept_of	库存商品
资产类	subconcept_of	发出商品
资产类	subconcept_of	商品进销差价
资产类	subconcept_of	委托加工物资
资产类	subconcept_of	包装物及低值易耗品
资产类	subconcept_of	消耗性物物资产
资产类	subconcept_of	周转材料
资产类	subconcept_of	贵金属
资产类	subconcept_of	抵债资产
资产类	subconcept_of	损余物资
资产类	subconcept_of	存货跌价准备
资产类	subconcept_of	待摊费用
资产类	subconcept_of	独立帐户资产
资产类	subconcept_of	持有至到期投资
资产类	subconcept_of	持有至到期投资减值准备
资产类	subconcept_of	可供出售金融资产
资产类	subconcept_of	长期股权投资
资产类	subconcept_of	长期股权投资减值准备
资产类	subconcept_of	投资性房地产
资产类	subconcept_of	长期应收款
资产类	subconcept_of	未实现融资收益
资产类	subconcept_of	存出资本保证金
资产类	subconcept_of	固定资产
资产类	subconcept_of	累计折旧
资产类	subconcept_of	固定资产减值准备
资产类	subconcept_of	在建工程
资产类	subconcept_of	工程物资
资产类	subconcept_of	固定资产清理
资产类	subconcept_of	融资租赁资产
资产类	subconcept_of	未担保余值
资产类	subconcept_of	生产性生物资产
资产类	subconcept_of	生产性生物资产累计折旧
资产类	subconcept_of	公益性生物资产
资产类	subconcept_of	油气资产
资产类	subconcept_of	累计折耗
资产类	subconcept_of	无形资产
资产类	subconcept_of	累计摊销
资产类	subconcept_of	无形资产减值准备
资产类	subconcept_of	商誉
资产类	subconcept_of	长期待摊费用
资产类	subconcept_of	递延所得资产
资产类	subconcept_of	待处理财产损益
